2017-06-16 15:09:40,424 INFO [main] o.a.s.m.sub.web.test.StartSubMain [StartupInfoLogger.java : 48] Starting StartSubMain on wulin with PID 6420 (D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\test-classes started by Administrator in D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web)
2017-06-16 15:09:40,497 INFO [main] o.a.s.m.sub.web.test.StartSubMain [SpringApplication.java : 637] No active profile set, falling back to default profiles: default
2017-06-16 15:09:40,959 INFO [main] o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:09:40 CST 2017]; root of context hierarchy
2017-06-16 15:09:42,107 INFO [background-preinit] o.h.validator.internal.util.Version [Version.java : 30] HV000001: Hibernate Validator 5.3.4.Final
2017-06-16 15:09:44,143 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\classes\META-INF\spring\module-server-management-sub-web.xml]
2017-06-16 15:09:45,021 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-boot.xml]
2017-06-16 15:09:45,135 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-mvc.xml]
2017-06-16 15:09:45,322 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-container\target\classes\META-INF\spring\module-server-management-sub-container.xml]
2017-06-16 15:09:45,524 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-common\target\classes\META-INF\spring\module-server-management-common.xml]
2017-06-16 15:09:45,595 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-base\target\classes\META-INF\spring\module-server-management-base.xml]
2017-06-16 15:09:45,678 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-property-loader/1.0.1-SNAPSHOT/gaia-property-loader-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-property-loader.xml]
2017-06-16 15:09:45,716 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-js-lib/1.0.1-SNAPSHOT/gaia-js-lib-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-js-lib.xml]
2017-06-16 15:09:47,349 WARN [main] o.s.c.a.ConfigurationClassEnhancer [ConfigurationClassEnhancer.java : 350] @Bean method CenterPropertyLoader.propertyPlaceholderConfigurer is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2017-06-16 15:09:49,203 INFO [main] org.eclipse.jetty.util.log [Log.java : 192] Logging initialized @16436ms to org.eclipse.jetty.util.log.Slf4jLog
2017-06-16 15:09:51,285 INFO [main] o.s.b.c.e.j.JettyEmbeddedServletContainerFactory [JettyEmbeddedServletContainerFactory.java : 176] Server initialized with port: 5555
2017-06-16 15:09:51,298 INFO [main] org.eclipse.jetty.server.Server [Server.java : 372] jetty-9.4.2.v20170220
2017-06-16 15:09:51,833 INFO [main] org.eclipse.jetty.server.session [DefaultSessionIdManager.java : 360] DefaultSessionIdManager workerName=node0
2017-06-16 15:09:51,833 INFO [main] org.eclipse.jetty.server.session [DefaultSessionIdManager.java : 365] No SessionScavenger set, using defaults
2017-06-16 15:09:51,878 INFO [main] org.eclipse.jetty.server.session [HouseKeeper.java : 146] Scavenging every 600000ms
2017-06-16 15:09:51,922 INFO [main] o.e.jetty.ContextHandler.application [ContextHandler.java : 2207] Initializing Spring embedded WebApplicationContext
2017-06-16 15:09:51,923 INFO [main] o.s.web.context.ContextLoader [EmbeddedWebApplicationContext.java : 276] Root WebApplicationContext: initialization completed in 10964 ms
2017-06-16 15:09:52,455 INFO [main] o.s.b.w.s.ServletRegistrationBean [ServletRegistrationBean.java : 190] Mapping servlet: 'dispatcherServlet' to [/]
2017-06-16 15:09:52,463 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'characterEncodingFilter' to: [/*]
2017-06-16 15:09:52,464 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-06-16 15:09:52,465 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-06-16 15:09:52,465 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'requestContextFilter' to: [/*]
2017-06-16 15:09:54,891 INFO [main] o.e.j.server.handler.ContextHandler [ContextHandler.java : 802] Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@86da0c{/sub-container,[file:///C:/Users/Administrator/AppData/Local/Temp/jetty-docbase.3145439122106301024.5555/],AVAILABLE}
2017-06-16 15:09:54,893 INFO [main] org.eclipse.jetty.server.Server [Server.java : 444] Started @22126ms
2017-06-16 15:09:55,785 INFO [main] o.s.u.f.SpringTemplateLoader [SpringTemplateLoader.java : 61] SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:09:40 CST 2017]; root of context hierarchy] and template loader path [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/platform/templates/]
2017-06-16 15:09:55,786 INFO [main] o.s.u.f.SpringTemplateLoader [SpringTemplateLoader.java : 61] SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:09:40 CST 2017]; root of context hierarchy] and template loader path [classpath:/templates/]
2017-06-16 15:09:55,791 INFO [main] o.s.w.s.v.f.FreeMarkerConfigurer [FreeMarkerConfigurer.java : 127] ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-06-16 15:10:01,775 WARN [main] o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext [AbstractApplicationContext.java : 550] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initContainer' defined in file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-container\target\classes\org\apel\server\management\sub\container\core\InitContainer.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
2017-06-16 15:10:01,796 INFO [main] org.eclipse.jetty.server.session [HouseKeeper.java : 164] Stopped scavenging
2017-06-16 15:10:01,836 INFO [main] o.e.j.server.handler.ContextHandler [ContextHandler.java : 943] Stopped o.s.b.c.e.j.JettyEmbeddedWebAppContext@86da0c{/sub-container,[file:///C:/Users/Administrator/AppData/Local/Temp/jetty-docbase.3145439122106301024.5555/],UNAVAILABLE}
2017-06-16 15:10:01,860 INFO [main] o.s.b.a.l.AutoConfigurationReportLoggingInitializer [AutoConfigurationReportLoggingInitializer.java : 101] 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2017-06-16 15:10:01,898 ERROR [main] o.s.boot.SpringApplication [SpringApplication.java : 815] Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initContainer' defined in file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-container\target\classes\org\apel\server\management\sub\container\core\InitContainer.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.getRootDirectory(SubContainerStorePath.java:50)
	at org.apel.server.management.sub.container.core.SubContainerStorePath.loadRootDirectory(SubContainerStorePath.java:31)
2017-06-16 15:12:41,671 INFO [main] o.a.s.m.sub.web.test.StartSubMain [StartupInfoLogger.java : 48] Starting StartSubMain on wulin with PID 7424 (D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\test-classes started by Administrator in D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web)
2017-06-16 15:12:41,689 INFO [main] o.a.s.m.sub.web.test.StartSubMain [SpringApplication.java : 637] No active profile set, falling back to default profiles: default
2017-06-16 15:12:41,837 INFO [main] o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:12:41 CST 2017]; root of context hierarchy
2017-06-16 15:12:42,342 INFO [background-preinit] o.h.validator.internal.util.Version [Version.java : 30] HV000001: Hibernate Validator 5.3.4.Final
2017-06-16 15:12:43,229 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\classes\META-INF\spring\module-server-management-sub-web.xml]
2017-06-16 15:12:43,586 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-boot.xml]
2017-06-16 15:12:43,699 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-mvc.xml]
2017-06-16 15:12:43,822 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-container\target\classes\META-INF\spring\module-server-management-sub-container.xml]
2017-06-16 15:12:43,882 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-common\target\classes\META-INF\spring\module-server-management-common.xml]
2017-06-16 15:12:43,941 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-base\target\classes\META-INF\spring\module-server-management-base.xml]
2017-06-16 15:12:43,983 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-property-loader/1.0.1-SNAPSHOT/gaia-property-loader-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-property-loader.xml]
2017-06-16 15:12:44,023 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-js-lib/1.0.1-SNAPSHOT/gaia-js-lib-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-js-lib.xml]
2017-06-16 15:12:45,154 WARN [main] o.s.c.a.ConfigurationClassEnhancer [ConfigurationClassEnhancer.java : 350] @Bean method CenterPropertyLoader.propertyPlaceholderConfigurer is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2017-06-16 15:12:46,455 INFO [main] org.eclipse.jetty.util.log [Log.java : 192] Logging initialized @7637ms to org.eclipse.jetty.util.log.Slf4jLog
2017-06-16 15:12:47,804 INFO [main] o.s.b.c.e.j.JettyEmbeddedServletContainerFactory [JettyEmbeddedServletContainerFactory.java : 176] Server initialized with port: 5555
2017-06-16 15:12:47,809 INFO [main] org.eclipse.jetty.server.Server [Server.java : 372] jetty-9.4.2.v20170220
2017-06-16 15:12:48,173 INFO [main] org.eclipse.jetty.server.session [DefaultSessionIdManager.java : 360] DefaultSessionIdManager workerName=node0
2017-06-16 15:12:48,174 INFO [main] org.eclipse.jetty.server.session [DefaultSessionIdManager.java : 365] No SessionScavenger set, using defaults
2017-06-16 15:12:48,182 INFO [main] org.eclipse.jetty.server.session [HouseKeeper.java : 146] Scavenging every 600000ms
2017-06-16 15:12:48,201 INFO [main] o.e.jetty.ContextHandler.application [ContextHandler.java : 2207] Initializing Spring embedded WebApplicationContext
2017-06-16 15:12:48,202 INFO [main] o.s.web.context.ContextLoader [EmbeddedWebApplicationContext.java : 276] Root WebApplicationContext: initialization completed in 6365 ms
2017-06-16 15:12:48,631 INFO [main] o.s.b.w.s.ServletRegistrationBean [ServletRegistrationBean.java : 190] Mapping servlet: 'dispatcherServlet' to [/]
2017-06-16 15:12:48,639 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'characterEncodingFilter' to: [/*]
2017-06-16 15:12:48,640 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-06-16 15:12:48,641 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'httpPutFormContentFilter' to: [/*]
2017-06-16 15:12:48,642 INFO [main] o.s.b.w.s.FilterRegistrationBean [AbstractFilterRegistrationBean.java : 258] Mapping filter: 'requestContextFilter' to: [/*]
2017-06-16 15:12:50,081 INFO [main] o.e.j.server.handler.ContextHandler [ContextHandler.java : 802] Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@1114efe{/sub-container,[file:///C:/Users/Administrator/AppData/Local/Temp/jetty-docbase.1655595638813705379.5555/],AVAILABLE}
2017-06-16 15:12:50,082 INFO [main] org.eclipse.jetty.server.Server [Server.java : 444] Started @11264ms
2017-06-16 15:12:50,698 INFO [main] o.s.u.f.SpringTemplateLoader [SpringTemplateLoader.java : 61] SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:12:41 CST 2017]; root of context hierarchy] and template loader path [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/platform/templates/]
2017-06-16 15:12:50,700 INFO [main] o.s.u.f.SpringTemplateLoader [SpringTemplateLoader.java : 61] SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:12:41 CST 2017]; root of context hierarchy] and template loader path [classpath:/templates/]
2017-06-16 15:12:50,703 INFO [main] o.s.w.s.v.f.FreeMarkerConfigurer [FreeMarkerConfigurer.java : 127] ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-06-16 15:13:03,001 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerAdapter [RequestMappingHandlerAdapter.java : 534] Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:12:41 CST 2017]; root of context hierarchy
2017-06-16 15:13:03,328 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/restSub/accessCheck],methods=[GET]}" onto public org.apel.server.management.base.domain.TransferAgent org.apel.server.management.sub.web.RestSubController.accessCheck()
2017-06-16 15:13:03,333 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/file_progress]}" onto public java.lang.Integer org.apel.gaia.container.boot.controller.CommonController.netCheck(javax.servlet.http.HttpSession)
2017-06-16 15:13:03,334 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/net_check]}" onto public java.lang.String org.apel.gaia.container.boot.controller.CommonController.netCheck(java.lang.String)
2017-06-16 15:13:03,335 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/net_detect]}" onto public java.lang.String org.apel.gaia.container.boot.controller.CommonController.netDedect()
2017-06-16 15:13:03,341 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/400]}" onto public java.lang.String org.apel.gaia.container.boot.controller.ContainerErrorController._400() throws java.lang.Exception
2017-06-16 15:13:03,342 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/403]}" onto public java.lang.String org.apel.gaia.container.boot.controller.ContainerErrorController._403() throws java.lang.Exception
2017-06-16 15:13:03,343 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/404]}" onto public java.lang.String org.apel.gaia.container.boot.controller.ContainerErrorController._404() throws java.lang.Exception
2017-06-16 15:13:03,344 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/405]}" onto public java.lang.String org.apel.gaia.container.boot.controller.ContainerErrorController._405() throws java.lang.Exception
2017-06-16 15:13:03,344 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/500]}" onto public java.lang.String org.apel.gaia.container.boot.controller.ContainerErrorController._500() throws java.lang.Exception
2017-06-16 15:13:03,346 INFO [main] o.s.w.s.m.m.a.RequestMappingHandlerMapping [AbstractHandlerMethodMapping.java : 543] Mapped "{[/error]}" onto public java.lang.String org.apel.gaia.container.boot.controller.SpringErrorController.error()
2017-06-16 15:13:03,503 INFO [main] o.s.w.s.h.SimpleUrlHandlerMapping [AbstractUrlHandlerMapping.java : 362] Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-06-16 15:13:03,504 INFO [main] o.s.w.s.h.SimpleUrlHandlerMapping [AbstractUrlHandlerMapping.java : 362] Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-06-16 15:13:03,687 INFO [main] o.s.w.s.h.SimpleUrlHandlerMapping [AbstractUrlHandlerMapping.java : 362] Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2017-06-16 15:13:05,345 INFO [main] o.s.j.e.a.AnnotationMBeanExporter [MBeanExporter.java : 431] Registering beans for JMX exposure on startup
2017-06-16 15:13:05,415 INFO [main] o.e.jetty.ContextHandler.application [ContextHandler.java : 2207] Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-06-16 15:13:05,416 INFO [main] o.s.web.servlet.DispatcherServlet [FrameworkServlet.java : 489] FrameworkServlet 'dispatcherServlet': initialization started
2017-06-16 15:13:05,472 INFO [main] o.s.web.servlet.DispatcherServlet [FrameworkServlet.java : 508] FrameworkServlet 'dispatcherServlet': initialization completed in 55 ms
2017-06-16 15:13:05,623 INFO [main] o.e.jetty.server.AbstractConnector [AbstractConnector.java : 280] Started ServerConnector@11c4280{HTTP/1.1,[http/1.1]}{0.0.0.0:5555}
2017-06-16 15:13:05,624 INFO [main] o.s.b.c.e.j.JettyEmbeddedServletContainer [JettyEmbeddedServletContainer.java : 144] Jetty started on port(s) 5555 (http/1.1)
2017-06-16 15:13:05,638 INFO [main] o.a.s.m.sub.web.test.StartSubMain [StartupInfoLogger.java : 57] Started StartSubMain in 24.932 seconds (JVM running for 26.82)
2017-06-16 15:14:13,296 INFO [main] o.a.s.m.sub.web.test.StartSubMain [StartupInfoLogger.java : 48] Starting StartSubMain on wulin with PID 7064 (D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\test-classes started by Administrator in D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web)
2017-06-16 15:14:13,322 INFO [main] o.a.s.m.sub.web.test.StartSubMain [SpringApplication.java : 637] No active profile set, falling back to default profiles: default
2017-06-16 15:14:13,464 INFO [main] o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext [AbstractApplicationContext.java : 582] Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12e19ca: startup date [Fri Jun 16 15:14:13 CST 2017]; root of context hierarchy
2017-06-16 15:14:13,894 INFO [background-preinit] o.h.validator.internal.util.Version [Version.java : 30] HV000001: Hibernate Validator 5.3.4.Final
2017-06-16 15:14:14,854 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-web\target\classes\META-INF\spring\module-server-management-sub-web.xml]
2017-06-16 15:14:15,212 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-boot.xml]
2017-06-16 15:14:15,324 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-container-boot/1.0.1-SNAPSHOT/gaia-container-boot-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-mvc.xml]
2017-06-16 15:14:15,435 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-sub-container\target\classes\META-INF\spring\module-server-management-sub-container.xml]
2017-06-16 15:14:15,496 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-common\target\classes\META-INF\spring\module-server-management-common.xml]
2017-06-16 15:14:15,549 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from file [D:\soft\job\java\javaIDE\eclipse_jee\bjhy_attachment_workspace\server-management-parent\server-management-base\target\classes\META-INF\spring\module-server-management-base.xml]
2017-06-16 15:14:15,595 INFO [main] o.s.b.f.xml.XmlBeanDefinitionReader [XmlBeanDefinitionReader.java : 317] Loading XML bean definitions from URL [jar:file:/D:/repository/org/apel/gaia-property-loader/1.0.1-SNAPSHOT/gaia-property-loader-1.0.1-SNAPSHOT.jar!/META-INF/spring/module-property-loader.xml]
